/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
 86%|████████▌ | 507/589 [00:54<00:10,  8.11it/s, batch_id=507]
 86%|████████▌ | 507/589 [00:54<00:10,  8.11it/s, batch_id=508]
 86%|████████▌ | 508/589 [00:54<00:10,  7.76it/s, batch_id=508]
 86%|████████▌ | 508/589 [00:54<00:10,  7.76it/s, batch_id=509]
 86%|████████▋ | 509/589 [00:54<00:10,  7.44it/s, batch_id=509]
 86%|████████▋ | 509/589 [00:54<00:10,  7.44it/s, batch_id=510]
 87%|████████▋ | 510/589 [00:54<00:10,  7.22it/s, batch_id=510]
 87%|████████▋ | 510/589 [00:54<00:10,  7.22it/s, batch_id=511]
 87%|████████▋ | 511/589 [00:55<00:10,  7.22it/s, batch_id=512]
 87%|████████▋ | 512/589 [00:55<00:10,  7.50it/s, batch_id=512]
 87%|████████▋ | 512/589 [00:55<00:10,  7.50it/s, batch_id=513]
 87%|████████▋ | 513/589 [00:55<00:10,  7.50it/s, batch_id=514]
 87%|████████▋ | 514/589 [00:55<00:08,  8.40it/s, batch_id=514]
 87%|████████▋ | 514/589 [00:55<00:08,  8.40it/s, batch_id=515]
 87%|████████▋ | 515/589 [00:55<00:09,  7.90it/s, batch_id=515]
 87%|████████▋ | 515/589 [00:55<00:09,  7.90it/s, batch_id=516]
 88%|████████▊ | 516/589 [00:55<00:09,  8.04it/s, batch_id=516]
 88%|████████▊ | 516/589 [00:55<00:09,  8.04it/s, batch_id=517]
 88%|████████▊ | 517/589 [00:55<00:09,  7.59it/s, batch_id=517]
 88%|████████▊ | 517/589 [00:55<00:09,  7.59it/s, batch_id=518]
 88%|████████▊ | 518/589 [00:55<00:09,  7.31it/s, batch_id=518]
 88%|████████▊ | 518/589 [00:55<00:09,  7.31it/s, batch_id=519]
 88%|████████▊ | 519/589 [00:55<00:09,  7.13it/s, batch_id=519]
 88%|████████▊ | 519/589 [00:56<00:09,  7.13it/s, batch_id=520]
 88%|████████▊ | 520/589 [00:56<00:09,  6.99it/s, batch_id=520]
 88%|████████▊ | 520/589 [00:56<00:09,  6.99it/s, batch_id=521]
 88%|████████▊ | 521/589 [00:56<00:09,  6.99it/s, batch_id=522]
 89%|████████▊ | 522/589 [00:56<00:09,  7.41it/s, batch_id=522]
 89%|████████▊ | 522/589 [00:56<00:09,  7.41it/s, batch_id=523]
 89%|████████▉ | 523/589 [00:56<00:08,  7.41it/s, batch_id=524]
 89%|████████▉ | 524/589 [00:56<00:07,  8.35it/s, batch_id=524]
 89%|████████▉ | 524/589 [00:56<00:07,  8.35it/s, batch_id=525]
 89%|████████▉ | 525/589 [00:56<00:07,  8.35it/s, batch_id=526]
 89%|████████▉ | 526/589 [00:56<00:07,  8.22it/s, batch_id=526]
 89%|████████▉ | 526/589 [00:56<00:07,  8.22it/s, batch_id=527]
 89%|████████▉ | 527/589 [00:57<00:07,  8.22it/s, batch_id=528]
 90%|████████▉ | 528/589 [00:57<00:07,  8.11it/s, batch_id=528]
 90%|████████▉ | 528/589 [00:57<00:07,  8.11it/s, batch_id=529]
 90%|████████▉ | 529/589 [00:57<00:07,  8.11it/s, batch_id=530]
 90%|████████▉ | 530/589 [00:57<00:06,  8.74it/s, batch_id=530]
 90%|████████▉ | 530/589 [00:57<00:06,  8.74it/s, batch_id=531]
 90%|█████████ | 531/589 [00:57<00:06,  8.74it/s, batch_id=532]
 90%|█████████ | 532/589 [00:57<00:06,  9.22it/s, batch_id=532]
 90%|█████████ | 532/589 [00:57<00:06,  9.22it/s, batch_id=533]
 90%|█████████ | 533/589 [00:57<00:06,  9.22it/s, batch_id=534]
 91%|█████████ | 534/589 [00:57<00:05,  9.56it/s, batch_id=534]
 91%|█████████ | 534/589 [00:57<00:05,  9.56it/s, batch_id=535]
 91%|█████████ | 535/589 [00:57<00:06,  8.80it/s, batch_id=535]
 91%|█████████ | 535/589 [00:57<00:06,  8.80it/s, batch_id=536]
 91%|█████████ | 536/589 [00:57<00:06,  8.80it/s, batch_id=537]
 91%|█████████ | 537/589 [00:57<00:05,  9.29it/s, batch_id=537]
 91%|█████████ | 537/589 [00:58<00:05,  9.29it/s, batch_id=538]
 91%|█████████▏| 538/589 [00:58<00:05,  9.29it/s, batch_id=539]
 92%|█████████▏| 539/589 [00:58<00:05,  9.63it/s, batch_id=539]
 92%|█████████▏| 539/589 [00:58<00:05,  9.63it/s, batch_id=540]
 92%|█████████▏| 540/589 [00:58<00:05,  9.63it/s, batch_id=541]
 92%|█████████▏| 541/589 [00:58<00:05,  9.05it/s, batch_id=541]
 92%|█████████▏| 541/589 [00:58<00:05,  9.05it/s, batch_id=542]
 92%|█████████▏| 542/589 [00:58<00:05,  9.05it/s, batch_id=543]
 92%|█████████▏| 543/589 [00:58<00:04,  9.44it/s, batch_id=543]
 92%|█████████▏| 543/589 [00:58<00:04,  9.44it/s, batch_id=544]
 92%|█████████▏| 544/589 [00:58<00:04,  9.44it/s, batch_id=545]
 93%|█████████▎| 545/589 [00:58<00:04,  9.72it/s, batch_id=545]
 93%|█████████▎| 545/589 [00:58<00:04,  9.72it/s, batch_id=546]
 93%|█████████▎| 546/589 [00:58<00:04,  9.72it/s, batch_id=547]
 93%|█████████▎| 547/589 [00:58<00:04,  9.63it/s, batch_id=547]
 93%|█████████▎| 547/589 [00:59<00:04,  9.63it/s, batch_id=548]
 93%|█████████▎| 548/589 [00:59<00:04,  9.63it/s, batch_id=549]
 93%|█████████▎| 549/589 [00:59<00:04,  9.86it/s, batch_id=549]
 93%|█████████▎| 549/589 [00:59<00:04,  9.86it/s, batch_id=550]
 93%|█████████▎| 550/589 [00:59<00:03,  9.86it/s, batch_id=551]
 94%|█████████▎| 551/589 [00:59<00:03, 10.02it/s, batch_id=551]
 94%|█████████▎| 551/589 [00:59<00:03, 10.02it/s, batch_id=552]
 94%|█████████▎| 552/589 [00:59<00:03, 10.02it/s, batch_id=553]
 94%|█████████▍| 553/589 [00:59<00:03, 10.14it/s, batch_id=553]
 94%|█████████▍| 553/589 [00:59<00:03, 10.14it/s, batch_id=554]
 94%|█████████▍| 554/589 [00:59<00:03, 10.14it/s, batch_id=555]
 94%|█████████▍| 555/589 [00:59<00:03, 10.22it/s, batch_id=555]
 94%|█████████▍| 555/589 [00:59<00:03, 10.22it/s, batch_id=556]
 94%|█████████▍| 556/589 [00:59<00:03, 10.22it/s, batch_id=557]
 95%|█████████▍| 557/589 [00:59<00:03, 10.28it/s, batch_id=557]
 95%|█████████▍| 557/589 [01:00<00:03, 10.28it/s, batch_id=558]
 95%|█████████▍| 558/589 [01:00<00:03, 10.28it/s, batch_id=559]
 95%|█████████▍| 559/589 [01:00<00:03,  9.56it/s, batch_id=559]
 95%|█████████▍| 559/589 [01:00<00:03,  9.56it/s, batch_id=560]
 95%|█████████▌| 560/589 [01:00<00:03,  9.56it/s, batch_id=561]
 95%|█████████▌| 561/589 [01:00<00:02,  9.80it/s, batch_id=561]
 95%|█████████▌| 561/589 [01:00<00:02,  9.80it/s, batch_id=562]
 95%|█████████▌| 562/589 [01:00<00:02,  9.80it/s, batch_id=563]
 96%|█████████▌| 563/589 [01:00<00:02,  9.98it/s, batch_id=563]
 96%|█████████▌| 563/589 [01:00<00:02,  9.98it/s, batch_id=564]
 96%|█████████▌| 564/589 [01:00<00:02,  9.98it/s, batch_id=565]
 96%|█████████▌| 565/589 [01:00<00:02, 10.11it/s, batch_id=565]
 96%|█████████▌| 565/589 [01:00<00:02, 10.11it/s, batch_id=566]
 96%|█████████▌| 566/589 [01:00<00:02, 10.11it/s, batch_id=567]
 96%|█████████▋| 567/589 [01:00<00:02, 10.20it/s, batch_id=567]
 96%|█████████▋| 567/589 [01:01<00:02, 10.20it/s, batch_id=568]
 96%|█████████▋| 568/589 [01:01<00:02, 10.20it/s, batch_id=569]
 97%|█████████▋| 569/589 [01:01<00:01, 10.27it/s, batch_id=569]
 97%|█████████▋| 569/589 [01:01<00:01, 10.27it/s, batch_id=570]
 97%|█████████▋| 570/589 [01:01<00:01, 10.27it/s, batch_id=571]
 97%|█████████▋| 571/589 [01:01<00:01, 10.31it/s, batch_id=571]
 97%|█████████▋| 571/589 [01:01<00:01, 10.31it/s, batch_id=572]
 97%|█████████▋| 572/589 [01:01<00:01, 10.31it/s, batch_id=573]
 97%|█████████▋| 573/589 [01:01<00:01, 10.34it/s, batch_id=573]
 97%|█████████▋| 573/589 [01:01<00:01, 10.34it/s, batch_id=574]
 97%|█████████▋| 574/589 [01:01<00:01, 10.34it/s, batch_id=575]
 98%|█████████▊| 575/589 [01:01<00:01,  9.52it/s, batch_id=575]
 98%|█████████▊| 575/589 [01:01<00:01,  9.52it/s, batch_id=576]
 98%|█████████▊| 576/589 [01:02<00:01,  9.52it/s, batch_id=577]
 98%|█████████▊| 577/589 [01:02<00:01,  8.90it/s, batch_id=577]
 98%|█████████▊| 577/589 [01:02<00:01,  8.90it/s, batch_id=578]
 98%|█████████▊| 578/589 [01:02<00:01,  8.90it/s, batch_id=579]
 98%|█████████▊| 579/589 [01:02<00:01,  8.57it/s, batch_id=579]
 98%|█████████▊| 579/589 [01:02<00:01,  8.57it/s, batch_id=580]
 98%|█████████▊| 580/589 [01:02<00:01,  8.62it/s, batch_id=580]
 98%|█████████▊| 580/589 [01:02<00:01,  8.62it/s, batch_id=581]
 99%|█████████▊| 581/589 [01:02<00:00,  8.62it/s, batch_id=582]
 99%|█████████▉| 582/589 [01:02<00:00,  8.51it/s, batch_id=582]
 99%|█████████▉| 582/589 [01:02<00:00,  8.51it/s, batch_id=583]
 99%|█████████▉| 583/589 [01:02<00:00,  8.51it/s, batch_id=584]
 99%|█████████▉| 584/589 [01:02<00:00,  8.43it/s, batch_id=584]
 99%|█████████▉| 584/589 [01:02<00:00,  8.43it/s, batch_id=585]
 99%|█████████▉| 585/589 [01:03<00:00,  8.43it/s, batch_id=586]
 99%|█████████▉| 586/589 [01:03<00:00,  8.98it/s, batch_id=586]
 99%|█████████▉| 586/589 [01:03<00:00,  8.98it/s, batch_id=587]
100%|█████████▉| 587/589 [01:03<00:00,  8.98it/s, batch_id=588]
100%|█████████▉| 588/589 [01:03<00:00,  9.40it/s, batch_id=588]
100%|█████████▉| 588/589 [01:03<00:00,  9.40it/s, batch_id=589]
100%|██████████| 589/589 [01:03<00:00,  8.89it/s, batch_id=589]
100%|██████████| 589/589 [01:03<00:00,  9.27it/s, batch_id=589]

  0%|          | 0/74 [00:00<?, ?it/s]
  0%|          | 0/74 [00:00<?, ?it/s, batch_id=1]
  1%|▏         | 1/74 [00:00<00:54,  1.34it/s, batch_id=1]
  1%|▏         | 1/74 [00:00<00:54,  1.34it/s, batch_id=2]
  3%|▎         | 2/74 [00:00<00:53,  1.34it/s, batch_id=3]
  4%|▍         | 3/74 [00:00<00:18,  3.78it/s, batch_id=3]
  4%|▍         | 3/74 [00:01<00:18,  3.78it/s, batch_id=4]
  5%|▌         | 4/74 [00:01<00:18,  3.78it/s, batch_id=5]
  7%|▋         | 5/74 [00:01<00:12,  5.62it/s, batch_id=5]
  7%|▋         | 5/74 [00:01<00:12,  5.62it/s, batch_id=6]
  8%|▊         | 6/74 [00:01<00:12,  5.62it/s, batch_id=7]
  9%|▉         | 7/74 [00:01<00:09,  6.99it/s, batch_id=7]
  9%|▉         | 7/74 [00:01<00:09,  6.99it/s, batch_id=8]
 11%|█         | 8/74 [00:01<00:09,  6.99it/s, batch_id=9]
 12%|█▏        | 9/74 [00:01<00:08,  7.97it/s, batch_id=9]
 12%|█▏        | 9/74 [00:01<00:08,  7.97it/s, batch_id=10]
 14%|█▎        | 10/74 [00:01<00:08,  7.97it/s, batch_id=11]
 15%|█▍        | 11/74 [00:01<00:07,  8.69it/s, batch_id=11]
 15%|█▍        | 11/74 [00:01<00:07,  8.69it/s, batch_id=12]
 16%|█▌        | 12/74 [00:01<00:07,  8.69it/s, batch_id=13]
 18%|█▊        | 13/74 [00:01<00:06,  9.20it/s, batch_id=13]
 18%|█▊        | 13/74 [00:01<00:06,  9.20it/s, batch_id=14]
 19%|█▉        | 14/74 [00:02<00:06,  9.20it/s, batch_id=15]
 20%|██        | 15/74 [00:02<00:06,  9.56it/s, batch_id=15]
 20%|██        | 15/74 [00:02<00:06,  9.56it/s, batch_id=16]
 22%|██▏       | 16/74 [00:02<00:06,  9.56it/s, batch_id=17]
 23%|██▎       | 17/74 [00:02<00:05,  9.82it/s, batch_id=17]
 23%|██▎       | 17/74 [00:02<00:05,  9.82it/s, batch_id=18]
 24%|██▍       | 18/74 [00:02<00:05,  9.82it/s, batch_id=19]
 26%|██▌       | 19/74 [00:02<00:05, 10.00it/s, batch_id=19]
 26%|██▌       | 19/74 [00:02<00:05, 10.00it/s, batch_id=20]
 27%|██▋       | 20/74 [00:02<00:05, 10.00it/s, batch_id=21]
 28%|██▊       | 21/74 [00:02<00:05, 10.13it/s, batch_id=21]
 28%|██▊       | 21/74 [00:02<00:05, 10.13it/s, batch_id=22]
 30%|██▉       | 22/74 [00:02<00:05, 10.13it/s, batch_id=23]
 31%|███       | 23/74 [00:02<00:04, 10.22it/s, batch_id=23]
 31%|███       | 23/74 [00:02<00:04, 10.22it/s, batch_id=24]
 32%|███▏      | 24/74 [00:03<00:04, 10.22it/s, batch_id=25]
 34%|███▍      | 25/74 [00:03<00:04, 10.28it/s, batch_id=25]
 34%|███▍      | 25/74 [00:03<00:04, 10.28it/s, batch_id=26]
 35%|███▌      | 26/74 [00:03<00:04, 10.28it/s, batch_id=27]
 36%|███▋      | 27/74 [00:03<00:04, 10.32it/s, batch_id=27]
 36%|███▋      | 27/74 [00:03<00:04, 10.32it/s, batch_id=28]
 38%|███▊      | 28/74 [00:03<00:04, 10.32it/s, batch_id=29]
 39%|███▉      | 29/74 [00:03<00:04, 10.06it/s, batch_id=29]
 39%|███▉      | 29/74 [00:03<00:04, 10.06it/s, batch_id=30]
 41%|████      | 30/74 [00:03<00:04, 10.06it/s, batch_id=31]
 42%|████▏     | 31/74 [00:03<00:04, 10.17it/s, batch_id=31]
 42%|████▏     | 31/74 [00:03<00:04, 10.17it/s, batch_id=32]
 43%|████▎     | 32/74 [00:03<00:04, 10.17it/s, batch_id=33]
 45%|████▍     | 33/74 [00:03<00:04, 10.25it/s, batch_id=33]
 45%|████▍     | 33/74 [00:03<00:04, 10.25it/s, batch_id=34]
 46%|████▌     | 34/74 [00:04<00:03, 10.25it/s, batch_id=35]
 47%|████▋     | 35/74 [00:04<00:03, 10.30it/s, batch_id=35]
 47%|████▋     | 35/74 [00:04<00:03, 10.30it/s, batch_id=36]
 49%|████▊     | 36/74 [00:04<00:03, 10.30it/s, batch_id=37]
 50%|█████     | 37/74 [00:04<00:03, 10.34it/s, batch_id=37]
 50%|█████     | 37/74 [00:04<00:03, 10.34it/s, batch_id=38]
 51%|█████▏    | 38/74 [00:04<00:03, 10.34it/s, batch_id=39]
 53%|█████▎    | 39/74 [00:04<00:03, 10.36it/s, batch_id=39]
 53%|█████▎    | 39/74 [00:04<00:03, 10.36it/s, batch_id=40]
 54%|█████▍    | 40/74 [00:04<00:03, 10.36it/s, batch_id=41]
 55%|█████▌    | 41/74 [00:04<00:03, 10.38it/s, batch_id=41]
 55%|█████▌    | 41/74 [00:04<00:03, 10.38it/s, batch_id=42]
 57%|█████▋    | 42/74 [00:04<00:03, 10.38it/s, batch_id=43]
 58%|█████▊    | 43/74 [00:04<00:02, 10.40it/s, batch_id=43]
 58%|█████▊    | 43/74 [00:04<00:02, 10.40it/s, batch_id=44]
 59%|█████▉    | 44/74 [00:04<00:02, 10.40it/s, batch_id=45]
 61%|██████    | 45/74 [00:04<00:02, 10.40it/s, batch_id=45]
 61%|██████    | 45/74 [00:05<00:02, 10.40it/s, batch_id=46]
 62%|██████▏   | 46/74 [00:05<00:02, 10.40it/s, batch_id=47]
 64%|██████▎   | 47/74 [00:05<00:02, 10.41it/s, batch_id=47]
 64%|██████▎   | 47/74 [00:05<00:02, 10.41it/s, batch_id=48]
 65%|██████▍   | 48/74 [00:05<00:02, 10.41it/s, batch_id=49]
 66%|██████▌   | 49/74 [00:05<00:02, 10.41it/s, batch_id=49]
 66%|██████▌   | 49/74 [00:05<00:02, 10.41it/s, batch_id=50]
 68%|██████▊   | 50/74 [00:05<00:02, 10.41it/s, batch_id=51]
 69%|██████▉   | 51/74 [00:05<00:02, 10.42it/s, batch_id=51]
 69%|██████▉   | 51/74 [00:05<00:02, 10.42it/s, batch_id=52]
 70%|███████   | 52/74 [00:05<00:02, 10.42it/s, batch_id=53]
 72%|███████▏  | 53/74 [00:05<00:02, 10.42it/s, batch_id=53]
 72%|███████▏  | 53/74 [00:05<00:02, 10.42it/s, batch_id=54]
 73%|███████▎  | 54/74 [00:05<00:01, 10.42it/s, batch_id=55]
 74%|███████▍  | 55/74 [00:05<00:01, 10.42it/s, batch_id=55]
 74%|███████▍  | 55/74 [00:06<00:01, 10.42it/s, batch_id=56]
 76%|███████▌  | 56/74 [00:06<00:01, 10.42it/s, batch_id=57]
 77%|███████▋  | 57/74 [00:06<00:01, 10.42it/s, batch_id=57]
 77%|███████▋  | 57/74 [00:06<00:01, 10.42it/s, batch_id=58]
 78%|███████▊  | 58/74 [00:06<00:01, 10.42it/s, batch_id=59]
 80%|███████▉  | 59/74 [00:06<00:01, 10.43it/s, batch_id=59]
 80%|███████▉  | 59/74 [00:06<00:01, 10.43it/s, batch_id=60]
 81%|████████  | 60/74 [00:06<00:01, 10.43it/s, batch_id=61]
 82%|████████▏ | 61/74 [00:06<00:01, 10.43it/s, batch_id=61]
 82%|████████▏ | 61/74 [00:06<00:01, 10.43it/s, batch_id=62]
 84%|████████▍ | 62/74 [00:06<00:01, 10.43it/s, batch_id=63]
 85%|████████▌ | 63/74 [00:06<00:01, 10.43it/s, batch_id=63]
 85%|████████▌ | 63/74 [00:06<00:01, 10.43it/s, batch_id=64]
 86%|████████▋ | 64/74 [00:06<00:00, 10.43it/s, batch_id=65]
 88%|████████▊ | 65/74 [00:06<00:00, 10.28it/s, batch_id=65]
 88%|████████▊ | 65/74 [00:07<00:00, 10.28it/s, batch_id=66]
 89%|████████▉ | 66/74 [00:07<00:00, 10.28it/s, batch_id=67]
